stable_id,record_type,canonical_record_json
urn:uuid:7d9dfa09-c474-5edd-badc-2f464e744abb,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7d9dfa09-c474-5edd-badc-2f464e744abb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4f85bb3a-a204-576b-9bb2-594eee6116cf"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""projected_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813"",""projected_id"":""urn:uuid:516eb4e5-5fc4-582c-b1ab-728320489f0d""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4f85bb3a-a204-576b-9bb2-594eee6116cf""}"
urn:uuid:3bff8e22-6090-5a9d-bed7-c850df5da713,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3bff8e22-6090-5a9d-bed7-c850df5da713"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:989bfc94-acbd-5083-b916-25ac76fc22fe"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416"",""projected_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:989bfc94-acbd-5083-b916-25ac76fc22fe""}"
urn:uuid:ce46559f-70f9-5f79-a22e-a5152fb2a7a3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ce46559f-70f9-5f79-a22e-a5152fb2a7a3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:decbbcab-1c04-55bd-b2a9-7506b8af85c0"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0"",""projected_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:decbbcab-1c04-55bd-b2a9-7506b8af85c0""}"
urn:uuid:4bea2c96-226f-51e7-98f4-79b8935abd78,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4bea2c96-226f-51e7-98f4-79b8935abd78"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:cce44b41-5852-5dc5-95be-637706808e54"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""projected_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:cce44b41-5852-5dc5-95be-637706808e54""}"
urn:uuid:2e0f7de2-6642-5442-80a2-5983411528ec,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2e0f7de2-6642-5442-80a2-5983411528ec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:755ade26-52d1-54bc-a9e9-9443b03d63b6"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c"",""projected_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:755ade26-52d1-54bc-a9e9-9443b03d63b6""}"
urn:uuid:b42ceab8-c288-5877-9c6d-74256d12d360,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b42ceab8-c288-5877-9c6d-74256d12d360"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b28dbe3f-06ad-52ad-80c0-4a9a2886fcc3"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc"",""projected_id"":""urn:uuid:b75410d4-fc89-5ace-a242-fc9d9cd8a7fc""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b28dbe3f-06ad-52ad-80c0-4a9a2886fcc3""}"
urn:uuid:e9667919-6acf-5e0b-9ec2-5ce6f459880c,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e9667919-6acf-5e0b-9ec2-5ce6f459880c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:34938efb-abaf-5c95-9531-5e8614a8ab4b"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d"",""projected_id"":""urn:uuid:f382f851-55e1-5533-8113-fcc9ad23bfef""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:34938efb-abaf-5c95-9531-5e8614a8ab4b""}"
urn:uuid:c7311311-fb57-57b7-8fc6-c4b4da676c83,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c7311311-fb57-57b7-8fc6-c4b4da676c83"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ec4eb2a8-55b5-5126-9058-5fa472e2b1be"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:05228726-9598-56be-b15b-26a83661d0d2"",""projected_id"":""urn:uuid:e1e4f925-1208-5354-8f93-0f01fd5b54fb""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c"",""projected_id"":""urn:uuid:f1a446c5-d80b-5a0d-9afb-a905c0011e5b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ec4eb2a8-55b5-5126-9058-5fa472e2b1be""}"
urn:uuid:0a590005-f7a7-5db6-bcf4-de5fdb5a0dd8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a590005-f7a7-5db6-bcf4-de5fdb5a0dd8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4b1989ef-915b-5bf9-8be8-33b0cc22dd1a"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8"",""projected_id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""projected_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4b1989ef-915b-5bf9-8be8-33b0cc22dd1a""}"
urn:uuid:20e3665e-746f-523b-bfbc-c7067c0f4661,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:20e3665e-746f-523b-bfbc-c7067c0f4661"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:8115a74d-e315-5e19-9101-4ad6e41bd792"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be"",""projected_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d"",""projected_id"":""urn:uuid:13df02c2-6879-50f3-9437-c523619594ae""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:8115a74d-e315-5e19-9101-4ad6e41bd792""}"
urn:uuid:809533d7-b1f4-5686-91f6-b2a47cc45bf7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:809533d7-b1f4-5686-91f6-b2a47cc45bf7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:bff77543-9c16-5f43-b48c-9cccaee26343"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""projected_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""projected_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:bff77543-9c16-5f43-b48c-9cccaee26343""}"
urn:uuid:70f76cf0-b63a-5eb5-9775-d78ff434b097,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:70f76cf0-b63a-5eb5-9775-d78ff434b097"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:6cc19545-9e7e-55d6-a6ae-9b3227b06672"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1403aaf9-1256-5e6a-a7a4-ca40e3994cd6"",""projected_id"":""urn:uuid:7313fc36-7c13-59b0-b260-a3f2604d5526""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5"",""projected_id"":""urn:uuid:6f8d846f-393d-5d03-a38c-7d960b166a88""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:6cc19545-9e7e-55d6-a6ae-9b3227b06672""}"
urn:uuid:2d186699-9ad3-5df6-b6c8-4509b888ec2f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2d186699-9ad3-5df6-b6c8-4509b888ec2f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:84f93949-ee48-502e-8765-225772babce0"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282"",""projected_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d"",""projected_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:84f93949-ee48-502e-8765-225772babce0""}"
urn:uuid:1101620c-20df-5687-95a2-ee07b5c47050,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1101620c-20df-5687-95a2-ee07b5c47050"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:9235cd92-1d90-5bc0-8219-d0a43d33761d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""projected_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:9235cd92-1d90-5bc0-8219-d0a43d33761d""}"
urn:uuid:079f61bf-1806-559c-b73f-338fcd50ffa6,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:079f61bf-1806-559c-b73f-338fcd50ffa6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:414108e3-6626-5d80-9c19-67eeb47c0e66"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""projected_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593"",""projected_id"":""urn:uuid:1a524289-c49a-524b-b89c-59e76e7f03a2""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:414108e3-6626-5d80-9c19-67eeb47c0e66""}"
urn:uuid:79274e8e-8e4f-569f-8f4b-000dea02f3e1,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:79274e8e-8e4f-569f-8f4b-000dea02f3e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e8bdd3e1-6647-5774-bb0c-c9e90f8cf424"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777"",""projected_id"":""urn:uuid:8729e8a5-9bfa-5a59-af37-a9ccdec0611c""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced"",""projected_id"":""urn:uuid:31b8e990-3f1b-5b8e-ac4c-9b25742a7baa""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e8bdd3e1-6647-5774-bb0c-c9e90f8cf424""}"
urn:uuid:902fd341-20d5-5ea8-9f42-2320e53bfbf8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:902fd341-20d5-5ea8-9f42-2320e53bfbf8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:77ec6fd1-9507-5f72-a705-d9012582994d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d"",""projected_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2"",""projected_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:77ec6fd1-9507-5f72-a705-d9012582994d""}"
urn:uuid:375bc2e7-531b-5771-b7a9-06a17dc2c6a5,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:375bc2e7-531b-5771-b7a9-06a17dc2c6a5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:bfdec1cd-1f62-58ba-828f-2e0ebe821b6b"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:bfdec1cd-1f62-58ba-828f-2e0ebe821b6b""}"
urn:uuid:ab63e03e-6412-59d5-a682-e9a73cb96048,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ab63e03e-6412-59d5-a682-e9a73cb96048"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:78d961c8-cd54-5a43-ba3a-0dcfb96cd045"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7"",""projected_id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b"",""projected_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:78d961c8-cd54-5a43-ba3a-0dcfb96cd045""}"
